data;linha;origem;destino;total transportados;Geo LocalizaÁ„o Origem;Geo LocalizaÁ„o Destino
28/jul/20;574A10;AMERICANOPOLIS;LGO CAMBUCI;232;;
28/jul/20;210510;JD FILHOS DA TERRA;LGO DA CONC;3723;;
28/jul/20;715M10;JD MA LUIZA;LGO DA POLVORA;15;;
28/jul/20;965310;PEDRA BRANCA;LGO DO PAISSANDU;5248;;
28/jul/20;860022;TERM PIRITUBA;LGO DO PAISSANDU;254;;
28/jul/20;860010;TERM PIRITUBA;LGO PAISSANDU;5413;;
28/jul/20;714C10;COHAB EDUCANDARIO;LGO POLVORA;7;;
28/jul/20;565210;JD IV CENTENARIO;LGO S FRANCIS;3883;;
28/jul/20;517810;JD MIRIAM;LGO S FRANCISCO;4886;;
28/jul/20;537010;TERM VARGINHA;LGO S FRANCISCO;8940;;
28/jul/20;511922;TE JOAO DIAS;LGO SAO FRANCISCO;690;;
28/jul/20;531710;CENTRO SESC;LGO.SAO FRANCISCO;2521;;
28/jul/20;129F10;CONEX PETRON PORT;M BARRA FUND;7006;;
28/jul/20;297A10;BAIRRO DO LIMAO;M BARRA FUNDA;2463;;
28/jul/20;700651;JD HORIZON AZUL;M CAPAO REDON;5884;;
28/jul/20;700551;JD VERA CRUZ;M CAPAO REDONDO;2825;;
28/jul/20;407L10;BARRO BRANCO;M GUILHERMINA ESP;12193;;
28/jul/20;408510;COHAB FAZE DO CARMO;M ITAQUERA;4159;;
28/jul/20;374210;JD DAS LARANJEIRAS;M ITAQUERA;3236;;
28/jul/20;178Y21;CJ DOS BANCARIOS;M JD SAO PAUL;119;;
28/jul/20;202010;HORTO FLORESTAL;M PARADA INGLE;734;;
28/jul/20;857R41;E HEBRAICA REBOUÄAS;M PARAISO;147;;
28/jul/20;755010;TERM STO AMARO;M SANTA CECILIA;2970;;
28/jul/20;407P10;TERM CID TIRADENTES;M TATUAPE;10992;;
28/jul/20;809U21;M BARRA FUNDA;M VILA MADALENA;5114;;
28/jul/20;728210;PQ CONTINENTAL;M VILA MADALENA;783;;
28/jul/20;709A10;E. T. AGUA ESPRAIADA;M. ANA RO;1961;;
28/jul/20;875P10;M. BARRA FUNDA;M. ANA ROSA;1442;;
28/jul/20;675L10;T.STO AMARO;M.SANTA CRUZ;2078;;
28/jul/20;978A10;TTVN CACHOEIRINHA;MBARRA FUNDA;7441;;
28/jul/20;N10611;T PQ D PEDRO ;MET BARRA FUNDA;19;;
28/jul/20;276210;ERMELINO MATARAZZO;MET.TATUAPE;4441;;
28/jul/20;301310;TERM CIDADE TIRADEN;METALURGIC;584;;
28/jul/20;N43511;T CID TIRANDENTES;METALURGICOS;71;;
28/jul/20;401710;VILA YOLANDA;METALURGICOS;4289;;
28/jul/20;407A10;SHOP C L ARICANDUVA;METR BELEM;4204;;
28/jul/20;407W10;JD. IV CENTERNARIO;METR CARRAO;1768;;
28/jul/20;373710;SHOP ARICANDUVA;METR GUILHERM;7;;
28/jul/20;272210;JD VERONIA;METR GUILHERMINA;92;;
28/jul/20;375110;COHAB PRESTES MAIA;METR ITAQUE;3789;;
28/jul/20;407H10;JD SAO FRANCISCO;METR ITAQUERA;8646;;
28/jul/20;874C10;PQ CONTINENTAL;METR V MARIANA;1638;;
28/jul/20;271910;ERMELINO MATARAZZO;METR V MATI;175;;
28/jul/20;373410;CIDADE LIDER;METRO A ALVIM;171;;
28/jul/20;372110;JD MARILIA;METRO A ALVIM;982;;
28/jul/20;373610;JD N S P CARMO;METRO A ALVIM;2132;;
28/jul/20;270221;JD PEDRO J NUNES;METRO A ALVIM;99;;
28/jul/20;379110;SHOP ARICANDUVA;METRO A ALVIM;3;;
28/jul/20;273D10;PQ D JOAO NERY;METRO A ALVIN;2973;-23.521186, -46.402535;-23.540521, -46.484341
28/jul/20;273G10;JD HELENA;METRO A ALVIN;10114;-23.540499, -46.484367;-23.545749, -46.469081
28/jul/20;273L10;JD MORENO;METRO A ALVIN;2412;-23.539117, -46.431668;-23.545749, -46.469081
28/jul/20;273R10;JD ROBRU;METRO A ALVIN;4352;-23.522054, -46.411705;-23.545749, -46.469081
28/jul/20;272510;JD SAO CARLOS;METRO A ALVIN;115;;
28/jul/20;271210;JD SAO NICOLAU;METRO A ALVIN;62;;
28/jul/20;270210;VILA AMERICANA;METRO A ALVIN;2076;;
28/jul/20;273010;VILA JACUI;METRO A ALVIN;4557;;
28/jul/20;206010;T.A.E.CARVALHO;METRO A. ALVIM;1323;;
28/jul/20;975A10;VILA BRASILANDIA;METRO ANA ROS;3112;;
28/jul/20;695V10;TERM CAPELINHA;METRO ANA ROSA;3261;;-23.581472, -46.638652
28/jul/20;672610;JD GAIVOTA;METRO ANA ROSA;5280;;
28/jul/20;775P10;JD GUARAU;METRO ANA ROSA;4;;
28/jul/20;917M10;MORRO GRANDE;METRO ANA ROSA;3056;;
28/jul/20;917M31;MORRO GRANDE;METRO ANA ROSA;436;;
28/jul/20;675N10;STO AMARO;METRO ANA ROSA;2677;;
28/jul/20;677A10;TERM JD ANGELA;METRO ANA ROSA;7519;;
28/jul/20;476G41;VILA INDUSTRIAL;METRO ANA ROSA;321;;
28/jul/20;719P10;PINHEIROS;METRO ARMENIA;1003;;
28/jul/20;372141;JD MARILIA;METRO ARTHUR ALVIM;3918;;
28/jul/20;373541;JD S?O JOSE;METRO ARTUR ALVIM;16;;
28/jul/20;938P10;VILA PENTEADO;METRO B FUNDA;1766;;
28/jul/20;938V10;JD VISTA ALEGRE;METRO BARRA FU;6262;;
28/jul/20;748R10;JD JOAO XXIII;METRO BARRA FUND;10;;
28/jul/20;970110;ANHEMBI;METRO BARRA FUNDA;806;;
28/jul/20;778J10;JD ARPOADOR;METRO BARRA FUNDA;11;;
28/jul/20;978T10;JD GUARANI;METRO BARRA FUNDA;8359;;
28/jul/20;201410;JD PERI ALTO;METRO BARRA FUNDA;7236;;
28/jul/20;854510;PENTEADO;METRO BARRA FUNDA;1786;;
28/jul/20;719R10;RIO PEQUENO;METRO BARRA FUNDA;4418;;
28/jul/20;172R10;JD BRASIL;METRO BELEM;10922;;
28/jul/20;374610;JD IMPERADOR;METRO BELEM;3074;;
28/jul/20;374631;JD IMPERADOR;METRO BELEM;547;;
28/jul/20;305310;JD ITAPOLIS;METRO BELEM;2;;
28/jul/20;2,13E+12;PQ EDU CHAVES;METRO BELEM;411;;
28/jul/20;172N10;SHOP CENTER NORTE;METRO BELEM;4868;;
28/jul/20;407F10;TERM SAO MATEUS;METRO BELEM;3381;;
28/jul/20;N40711;TERM V CARRAO;METRO BELEM;13;;
28/jul/20;407R10;TERM VILA CARRAO;METRO BELEM;2833;;
28/jul/20;574R10;TERM.SAPOPEMBA;METRO BELEM;413;;
28/jul/20;172Y10;VILA CONSTANÄA;METRO BELEM;4539;;
28/jul/20;172P10;VILA ZILDA;METRO BELEM;11117;;
28/jul/20;272N10;PQ NOVO MUNDO;METRO BRAS;1193;;
28/jul/20;407I10;COHAB I;METRO BRESSER;2370;;
28/jul/20;802210;CID UNIV;METRO BUTANTA;392;;
28/jul/20;801210;CIDADE UNIVERSIT;METRO BUTANTA;516;;
28/jul/20;807710;JD JOAO XXIII;METRO BUTANTA;3;;
28/jul/20;807510;TERM CAMPO LIMPO;METRO BUTANTA;2603;;
28/jul/20;807810;JD DAS PALMAS;METRO CAMPO LIMP;2949;;
28/jul/20;173810;VILA CONSTANCIA;METRO CARANDIR;2066;;
28/jul/20;203210;PQ EDU CHAVES;METRO CARANDIRU;1438;;
28/jul/20;172110;VILA EDE;METRO CARANDIRU;4041;;
28/jul/20;376110;3A DIVISAO;METRO CARRAO;3318;;-23.538062, -46.563073
28/jul/20;407G10;JD NOVA VITORIA;METRO CARRAO;14998;;-23.538062, -46.563073
28/jul/20;4,07E+12;JD SANTO ANDRE;METRO CARRAO;7457;;-23.538062, -46.563073
28/jul/20;377810;JD STA TEREZINHA;METRO CARRAO;32;;-23.538062, -46.563073
28/jul/20;377310;RES SANTA BARBARA;METRO CARRAO;2798;;-23.538062, -46.563073
28/jul/20;372910;SHOP ARICANDUVA;METRO CARRAO;206;;-23.538062, -46.563073
28/jul/20;407K10;TERM SAO MATEUS;METRO CARRAO;2426;;-23.538062, -46.563073
28/jul/20;507T10;TERM SAPOPEMBA;METRO CARRAO;8655;;-23.538062, -46.563073
28/jul/20;570110;VILA SANTA CATARINA;METRO CONC;4562;;-23.635417, -46.641239
28/jul/20;575751;PEDREIRA;METRO CONCEIÄAO;5163;;-23.635417, -46.641239
28/jul/20;857C10;T CAMPO LIMPO;METRO CONCEIÄAO;4606;;-23.635417, -46.641239
28/jul/20;575710;JD. MIRIAM;METRO CONCEICAO;6399;;-23.635417, -46.641239
28/jul/20;575910;PQ PRIMAVERA;METRO CONCEICAO;1922;;-23.635417, -46.641239
28/jul/20;575931;PQ PRIMAVERA;METRO CONCEICAO;3833;;-23.635417, -46.641239
28/jul/20;575210;V. MISSIONARIA;METRO CONCEICAO;9320;;-23.635417, -46.641239
28/jul/20;575C10;VILA MATIAS;METRO CONCEICAO;406;;-23.635417, -46.641239
28/jul/20;272231;JD VERONIA;METRO GUILHERMINA;223;;-23.528049, -46.516045
28/jul/20;373210;COHAB JOSE BONIFACIO;METRO ITA;4423;;-23.542297, -46.470757
28/jul/20;378510;COHAB BARRO BRANCO;METRO ITAQU;3153;;-23.542297, -46.470757
28/jul/20;378910;CIDADE TIRADENTES;METRO ITAQUE;6125;;-23.542297, -46.470757
28/jul/20;373910;RECANTO VERDE SOL;METRO ITAQUE;4949;;-23.542297, -46.470757
28/jul/20;379610;GLEBA DO PESSEGO;METRO ITAQUER;1946;;-23.542297, -46.470757
28/jul/20;303110;J ALTO PAULISTAN;METRO ITAQUER;3442;;-23.542297, -46.470757
28/jul/20;N40311;T CID TIRADENTES;METRO ITAQUER;132;;-23.542297, -46.470757
28/jul/20;273R42;JD ROBRU;METRO ITAQUERA;621;-23.522054, -46.411705;-23.542259, -46.471106
28/jul/20;273F10;VILA MARA;METRO ITAQUERA;1285;-23.485287, -46.421230;-23.547416, -46.470559
28/jul/20;375610;BARRO BRANCO;METRO ITAQUERA;4678;;-23.542297, -46.470757
28/jul/20;270710;CHABILANDIA;METRO ITAQUERA;9974;;-23.542297, -46.470757
28/jul/20;378710;CID.TIRADENTES;METRO ITAQUERA;3465;;-23.542297, -46.470757
28/jul/20;376610;COHAB II;METRO ITAQUERA;2071;;-23.542297, -46.470757
28/jul/20;373810;COHAB JUSCELINO;METRO ITAQUERA;3984;;-23.542297, -46.470757
28/jul/20;374M10;CPTM ERM MAT;METRO ITAQUERA;4552;;-23.542297, -46.470757
28/jul/20;405210;CPTM GUAIANAZES;METRO ITAQUERA;3519;;-23.542297, -46.470757
28/jul/20;374110;EST DOM BOSCO;METRO ITAQUERA;5772;;-23.542297, -46.470757
28/jul/20;375410;INACIO MONTEIRO;METRO ITAQUERA;6379;;-23.542297, -46.470757
28/jul/20;276610;J CAMARGO VELHO;METRO ITAQUERA;7241;;-23.542297, -46.470757
28/jul/20;278010;JD CAMARGO NOVO;METRO ITAQUERA;3544;;-23.542297, -46.470757
28/jul/20;273410;JD CAMPOS;METRO ITAQUERA;5338;;-23.542297, -46.470757
28/jul/20;270310;JD ETELVINA;METRO ITAQUERA;6259;;-23.542297, -46.470757
28/jul/20;270510;JD FANGANIELO;METRO ITAQUERA;2263;;-23.542297, -46.470757
28/jul/20;270322;JD GIANETTI;METRO ITAQUERA;229;;-23.542297, -46.470757
28/jul/20;276641;JD INDAIA;METRO ITAQUERA;64;;-23.542297, -46.470757
28/jul/20;270810;JD LAJEADO;METRO ITAQUERA;5733;;-23.542297, -46.470757
28/jul/20;373L10;JD LIMOEIRO;METRO ITAQUERA;1138;;-23.542297, -46.470757
28/jul/20;272110;JD NAZARE;METRO ITAQUERA;176;;-23.542297, -46.470757
28/jul/20;407T10;JD REDIL;METRO ITAQUERA;2705;;-23.542297, -46.470757
28/jul/20;270410;JD ROBRU;METRO ITAQUERA;5270;;-23.542297, -46.470757
28/jul/20;379510;JD SAO CARLOS;METRO ITAQUERA;2564;;-23.542297, -46.470757
28/jul/20;371210;JD SAO JOAO;METRO ITAQUERA;1069;;-23.542297, -46.470757
28/jul/20;374310;SAO MATEUS;METRO ITAQUERA;3589;;-23.542297, -46.470757
28/jul/20;N34311;T A E CARVALHO;METRO ITAQUERA;42;;-23.542297, -46.470757
28/jul/20;N30611;TERM SAO MIGUEL;METRO ITAQUERA;48;-23.491693, -46.434792;-23.542297, -46.470757
28/jul/20;N40511;TERM V CARRAO;METRO ITAQUERA;56;;-23.542297, -46.470757
28/jul/20;272310;UNIAO DE V NOVA;METRO ITAQUERA;167;;-23.542297, -46.470757
28/jul/20;273110;VILA PROGRESSO;METRO ITAQUERA;4540;;-23.542297, -46.470757
28/jul/20;376810;VILA YOLANDA;METRO ITAQUERA;2975;;-23.542297, -46.470757
28/jul/20;371251;VL COSMOPOLITA;METRO ITAQUERA;1141;;-23.542297, -46.470757
28/jul/20;273310;PQ GUARANI;METRO ITAQUERA CIRC;3;;
28/jul/20;270731;CHABILANDIA;METRO ITQUERA;101;;
28/jul/20;570210;CIDADE JULIA;METRO JABAQUARA;5486;;
28/jul/20;707K10;GUARAPIRANGA;METRO JABAQUARA;6329;;
28/jul/20;175T10;METRO SANTANA;METRO JABAQUARA;13705;;
28/jul/20;472110;SHOP PLAZA SUL;METRO JABAQUARA;877;;
28/jul/20;N60311;TERM PINHEIROS;METRO JABAQUARA;128;;
28/jul/20;695X10;TERM VARGINHA;METRO JABAQUARA;10536;;
28/jul/20;178Y10;VILA AMELIA;METRO JD SAO PAULO;2209;;
28/jul/20;212710;JD BRASIL;METRO LIBERDADE;4817;;
28/jul/20;314J10;STA MADALENA;METRO LIBERDADE;3591;;
28/jul/20;314V10;VILA EMA;METRO LIBERDADE;718;;
28/jul/20;212310;VILA MEDEIROS;METRO LIBERDADE;3575;;
28/jul/20;807521;TERM CAMPO LIMPO;METRO MORUMBI;787;;
28/jul/20;472710;JD CLIMAX;METRO PÄ ARVORE;1895;;
28/jul/20;707A10;JD ANGELA;METRO PÄA DA ARVORE;9719;;
28/jul/20;579110;ELDORADO;METRO PARAISO;4;;
28/jul/20;857P10;TERM CAMPO LIMPO;METRO PARAISO;10586;;
28/jul/20;877T10;VILA ANASTACIO;METRO PARAISO;1131;;
28/jul/20;275610;GUAIANAZES;METRO PATRIARCA;2172;-23.576616, -46.409774;-23.531157, -46.501448
28/jul/20;270910;VILA UNIAO;METRO PATRIARCA;8;;
28/jul/20;695Y10;TERM PARELHEIROS;METRO PC ARVO;9862;;
28/jul/20;695H10;JD HERPLIN;METRO PC DA ARVORE;4395;;
28/jul/20;510514;EXP TIRADENTES ;METRO PEDRO II;3658;;
28/jul/20;275510;GUAIANAZES;METRO PENHA;5615;-23.576616, -46.409774;-23.533521, -46.542581
28/jul/20;273V10;PARADA XV NOVEMBRO;METRO PENHA;988;-23.531478, -46.436364;-23.533521, -46.542581
28/jul/20;271610;CHAC CRUZ DO SUL;METRO PENHA;46;;
28/jul/20;409310;CIDADE TIRADENTES;METRO PENHA;5286;;
28/jul/20;372210;COHAB J BONIFACIO;METRO PENHA;645;;
28/jul/20;277210;JD NAZARE;METRO PENHA;2746;;
28/jul/20;273J10;JD ROMANO;METRO PENHA;5903;;
28/jul/20;390110;JD. DANFER;METRO PENHA;773;;
28/jul/20;272610;LIMOEIRO;METRO PENHA;4104;;
28/jul/20;407N10;T CID TIRADENTES;METRO PENHA;13749;;
28/jul/20;173210;VILA SABRINA;METRO SANTA CECIL;3678;;
28/jul/20;857A10;T CAMPO LIMPO;METRO SANTA CRUZ;4283;;
28/jul/20;971X10;TERM CACHOEIRINHA;METRO SANTAN;10142;;
28/jul/20;178310;CACHOEIRA;METRO SANTANA;4499;;
28/jul/20;271A51;CANGAIBA;METRO SANTANA;3220;;
28/jul/20;971R42;CDHU VOITH;METRO SANTANA;1796;;
28/jul/20;971R51;CHICA LUISA;METRO SANTANA;221;;
28/jul/20;971C10;COHAB;METRO SANTANA;5994;;
28/jul/20;175710;CONJ BANCARIOS;METRO SANTANA;766;;
28/jul/20;201110;EDU CHAVES;METRO SANTANA;4590;;
28/jul/20;971R10;ESTACAO JARAGUA;METRO SANTANA;14450;;
28/jul/20;177810;JACANA;METRO SANTANA;1158;;
28/jul/20;178322;JARDIM LABITARY;METRO SANTANA;69;;
28/jul/20;174210;JD ANTARTICA;METRO SANTANA;4126;;
28/jul/20;175810;JD ANTARTICA;METRO SANTANA;4692;;
28/jul/20;178851;JD CAMPO LIMPO;METRO SANTANA;294;;
28/jul/20;176410;JD CORISCO;METRO SANTANA;4477;;
28/jul/20;971R21;JD DAMASCENO;METRO SANTANA;242;;
28/jul/20;178810;JD FONTALIS;METRO SANTANA;4090;;
28/jul/20;170921;JD JOAMAR;METRO SANTANA;59;;
28/jul/20;175910;JD PERY;METRO SANTANA;4370;;
28/jul/20;971A10;JD PRIMAVERA;METRO SANTANA;2774;;
28/jul/20;174410;LAUZANE PAULISTA;METRO SANTANA;3085;;
28/jul/20;203010;LAUZANE PAULISTA;METRO SANTANA;238;;
28/jul/20;175610;PEDRA BRANCA;METRO SANTANA;3066;;
28/jul/20;274010;PEDRA BRANCA;METRO SANTANA;1546;;
28/jul/20;271M10;PQ NOVO MUNDO;METRO SANTANA;3789;;
28/jul/20;N20611;TERM CASA VERDE;METRO SANTANA;14;;
28/jul/20;271A10;TERM PENHA;METRO SANTANA;5434;;
28/jul/20;N50711;TERM SACOMA;METRO SANTANA;34;;
28/jul/20;178210;V NOVA GALVAO;METRO SANTANA;2183;;
28/jul/20;178610;VILA ALBERTINA;METRO SANTANA;3481;;
28/jul/20;178510;VILA AURORA;METRO SANTANA;1857;;
28/jul/20;177310;VILA AYROSA;METRO SANTANA;2824;;
28/jul/20;174110;VILA DIONIZIA;METRO SANTANA;3802;;
28/jul/20;178710;VILA MARIETA;METRO SANTANA;2542;;
28/jul/20;971M10;VILA PENTEADO;METRO SANTANA;5184;;
28/jul/20;971T10;VILA SANTA MARIA;METRO SANTANA;3442;;
28/jul/20;172610;VILA ZILDA;METRO SANTANA;6445;;
28/jul/20;177110;VILA ZILDA;METRO SANTANA;2618;;
28/jul/20;474210;JD CLIMAX;METRO SAO JUDAS;2260;;
28/jul/20;627J10;JD MIRIAM;METRO SAO JUDAS;3950;;
28/jul/20;675A10;PQ.STO AMARO;METRO SAO JUDAS;3377;;
28/jul/20;473210;VILA LIVIERO;METRO SAUDE;1618;;
28/jul/20;473231;VILA LIVIERO;METRO SAUDE;4793;;
28/jul/20;118C10;JD PERY ALTO;METRO ST CECILIA;8596;;
28/jul/20;471810;JD CELESTE;METRO STA CRUZ;644;;
28/jul/20;471710;JD MARIA ESTELA;METRO STA CRUZ;489;;
28/jul/20;875C10;LAPA;METRO STA CRUZ;7460;;
28/jul/20;775V10;RIO PEQUENO;METRO STA CRUZ;1;;
28/jul/20;675K10;TERM JD ANGELA;METRO STA CRUZ;18498;;
28/jul/20;875C01;TERM LAPA;METRO STA CRUZ;3161;;
28/jul/20;313410;SHOP ARICANDUVA;METRO TAMANDUA;94;;
28/jul/20;511041;SAO MATEUS;METRO TAMANDUATEI;1742;;
28/jul/20;372U10;VILA SANTA ISABEL;METRO TATUAP;138;;
28/jul/20;276510;VILA CISPER;METRO TATUAPE;9732;-23.497099, -46.494557;-23.539582, -46.576514
28/jul/20;276710;CID PEDR J NUNES;METRO TATUAPE;776;;
28/jul/20;302910;JD DAS ROSAS;METRO TATUAPE;264;;
28/jul/20;276910;JD ROMANO;METRO TATUAPE;3766;;
28/jul/20;407J10;JD SOARES;METRO TATUAPE;12659;;
28/jul/20;376310;TERM VL CARRAO;METRO TATUAPE;60;;
28/jul/20;201010;JD BRASIL;METRO TIETE;3614;;
28/jul/20;174310;JD PERY ALTO;METRO TIETE;4855;;
28/jul/20;201210;VILA EDE;METRO TIETE;459;;
28/jul/20;177210;JD FILHOS DA TERRA;METRO TUCUR;3989;;
28/jul/20;170551;CEM PQ PINHEIROS;METRO TUCURUV;84;;
28/jul/20;202310;CACHOEIRA;METRO TUCURUVI;2981;;
28/jul/20;176710;EDU CHAVES;METRO TUCURUVI;2907;;
28/jul/20;176510;JD CABUÄU;METRO TUCURUVI;1953;;
28/jul/20;202910;JD FONTALIS;METRO TUCURUVI;2189;;
28/jul/20;170910;JD JOAMAR;METRO TUCURUVI;1699;;
28/jul/20;202341;JD LABITARY;METRO TUCURUVI;312;;
28/jul/20;170510;JD SAO JOAO ;METRO TUCURUVI;2645;;
28/jul/20;170121;JOVA RURAL;METRO TUCURUVI;1871;;
28/jul/20;170122;JOVA RURAL;METRO TUCURUVI;525;;
28/jul/20;N20111;TERM PQ D PEDRO;METRO TUCURUVI;54;;
28/jul/20;202810;VILA AYROSA;METRO TUCURUVI;1242;;
28/jul/20;172021;VILA SABRINA;METRO TUCURUVI;2241;;
28/jul/20;701A10;PQ EDU CHAVES;METRO V MADALENA;5650;;
28/jul/20;N83911;METRO BUTANTA;METRO V MARIANA;1;;
28/jul/20;470910;PQ BRISTOL;METRO V MARIANA;2092;;
28/jul/20;775N10;RIO PEQUENO;METRO V MARIANA;3;;
28/jul/20;373110;SHOP ARICANDUVA;METRO V MATILD;103;;
28/jul/20;271410;VL RUI BARBOSA;METRO V MATILDE;7;;
28/jul/20;407Y10;PQ SAVOY CITY;METRO V PRUDENTE;1821;;
28/jul/20;695T10;TERM.CAPELINHA;METRO V.MARIANA;9175;;
28/jul/20;570510;TERM SACOMA;METRO VERGUEIRO;1403;;
28/jul/20;736I21;JD INGA;METRO VILA DAS BELEZAS;295;;
28/jul/20;772510;RIO PEQUENO;METRO VILA MADALEN;610;;
