data;linha;origem;destino;total transportados;Geo LocalizaÁ„o Origem;Geo LocalizaÁ„o Destino
28/jul/20;804741;JARAGUA;METRO VILA MADALENA;1230;;
28/jul/20;775A10;JD ADALGIZA;METRO VILA MARIANA;1364;;
28/jul/20;470810;JD CLIMAX;METRO VILA MARIANA;1799;;
28/jul/20;875H10;LAPA;METRO VILA MARIANA;3925;;
28/jul/20;277010;GUAIANAZES;METRO VILA MATILDE;1973;;
28/jul/20;N50611;TERM SACOMA;METRO VL MADALENA;7;;
28/jul/20;274P10;PENHA;METRO VL MARIANA;1516;;
28/jul/20;707A23;PIRAPORINHA;MOEMA;349;;
28/jul/20;539122;TERM JD ANGELA;MOEMA;204;;
28/jul/20;510310;TERM. SACOMA;MOEMA;4176;;
28/jul/20;172U10;CEM P PINHEIROS;MOOCA;8237;;
28/jul/20;N13611;TERM LAPA;MORRO DOCE;69;;
28/jul/20;N14311;METRO BARRA FUNDA;MORRO GRANDE;29;;
28/jul/20;N63311;MET JABAQUARA;MORUMBI SHOPING;7;;
28/jul/20;307C10;CONJ ENCOSTA NORTE;MT ARTUR AL;3810;;
28/jul/20;273X10;JD OLIVEIRAS;MT ARTUR ALVIN;8780;;
28/jul/20;470610;J MARIA ESTELA II;MT V MARIANA;1748;;
28/jul/20;273N41;ITAIM PAULISTA;MT VLA MATILDE;152;;
28/jul/20;273N10;CID KEMEL II;MTR V MATILDE;4443;;
28/jul/20;519M10;SAO MATEUS;MUSEU DO IPIRANGA;1509;;
28/jul/20;502810;CJ HAB HELIOP;MUSEU IPIRANGA;1376;;
28/jul/20;174M10;JD BRASIL;MUSEU IPIRANGA;3999;;
28/jul/20;371810;METRO A ALVIN;NOVA AMERICA;1502;;
28/jul/20;N33111;TERM A E CARVALHO;OLIVEIRINHA;35;;
28/jul/20;420810;SHOP C L ARICANDUVA;P J MENDES;130;;
28/jul/20;870021;LGO DO TABOAO;P RAMOS DE AZEVE;116;;
28/jul/20;727210;VILA POMPEIA;P.RAMOS AZEV.CIRC;1573;;
28/jul/20;728110;LAPA;P.RAMOS AZEVEDO CIRCULAR;1668;;
28/jul/20;411510;SHOP PLAZA SUL;PÄ REPUBLICA;1328;;
28/jul/20;243510;JD COIMBRA;PÄA DA SE;963;-23.529357, -46.479910;-23.550280, -46.634212
28/jul/20;208V10;TERM A E CARVALHO;PÄA DA SE;6942;;
28/jul/20;117832;ABEL TAVARES;PÄA DO CORREIO;531;;
28/jul/20;916610;JD SANTA CRUZ;PÄA DO CORREIO;358;;
28/jul/20;117831;SAO MIGUEL;PÄA DO CORREIO;6261;-23.491693, -46.434792;
28/jul/20;428610;VILA INDUSTRIAL;PÄA DO CORREIO;514;;
28/jul/20;422210;PQ STA MADALENA;PÄA J MENDES;1700;;
28/jul/20;726710;APIACAS;PÄA RAMOS AZEVEDO;1108;;
28/jul/20;411110;VILA MONUMENTO;PÄA REPUBLICA;979;;
28/jul/20;950110;TERM  CACHOEIRINHA;PAISSANDU;14042;;
28/jul/20;950010;TERM CACHOEIRINHA;PAISSANDU;5074;;
28/jul/20;930110;TERM CASA VERDE;PAISSANDU;2245;;
28/jul/20;853810;VILA IARA;PAISSANDU;490;;
28/jul/20;602010;CHAC BOSQUE DO SOL;PARELHEIROS;168;;
28/jul/20;602051;ESTRADA DO JUSA;PARELHEIROS;50;;
28/jul/20;N83211;TERM LAPA;PARQUE CONTINENTAL;48;;
28/jul/20;702U10;BUTANTA USP;PARQUE D. PEDRO II;3453;;
28/jul/20;861510;P.LAPA;PARQUE D. PEDRO II;5999;;
28/jul/20;N83111;TERM LAPA;PARQUE DA LAPA;2;;
28/jul/20;N73711;TERM JD ANGELA;PARQUE DO LAGO;37;;
28/jul/20;431021;ARTUR ALVIM;PARQUE DOM PEDRO;920;;
28/jul/20;202610;JAÄANA;PARQUE NOVO MUNDO;766;;
28/jul/20;809V10;VILA GOMES;PAULISTA;947;;
28/jul/20;115610;VILA SABRINA;PC DO CORREIO;4211;;
28/jul/20;854410;CID DABRIL 3 GLEBA;PC RAMOS AZ;1719;;
28/jul/20;754510;JD JOAO XXIII;PC RAMOS DE AZEV;24;;
28/jul/20;313910;JD VILA FORMOSA;PCA CLOVIS;649;;
28/jul/20;271C10;PQ VILA MARIA;PCA DA REPUBLICA;1783;;
28/jul/20;517510;BALNEARIO S FRANCISCO;PCA DA S;9531;;
28/jul/20;510010;EST.FEP.PINHEIROS;PCA DA SE;811;;
28/jul/20;217510;JD GUANCA;PCA DA SE;1406;;
28/jul/20;647510;JD.VAZ DE LIMA;PCA DA SE;3555;;
28/jul/20;210110;PCA SILVIO ROMERO;PCA DA SE;125;;
28/jul/20;539110;TERM JD ANGELA;PCA DA SE;8797;;
28/jul/20;741110;USP;PCA DA SE;345;;
28/jul/20;210010;TERM V CARRAO;PCA DA SE CIRC;7013;;
28/jul/20;129F41;CON PETRON PORT;PCA DO CORREIO;201;;
28/jul/20;218210;JD BRASIL;PCA DO CORREIO;5735;;
28/jul/20;854810;JD DOS CUNHAS;PCA DO CORREIO;2337;;
28/jul/20;852810;JD GUARANI;PCA DO CORREIO;5704;;
28/jul/20;821510;JD PAULISTANO;PCA DO CORREIO;2829;;
28/jul/20;216110;PQ EDU CHAVES;PCA DO CORREIO;2669;;
28/jul/20;117810;SAO MIGUEL;PCA DO CORREIO;7156;-23.492982, -46.437534;
28/jul/20;854910;TAIPAS;PCA DO CORREIO;5178;;
28/jul/20;514110;TERM. SAPOPEMBA;PCA DO CORREIO;1926;;
28/jul/20;529010;DIV DIADEMA;PCA JOAO MENDES;7568;;
28/jul/20;561110;ELDORADO;PCA JOAO MENDES;2891;;
28/jul/20;978J10;VOITH;PCA PRINC ISABEL;2281;;
28/jul/20;609F10;CHAC.SANTANA ;PCA PRINC.ISABEL;7275;;
28/jul/20;870010;T CAMPO LIMPO;PCA R D AZEVEDO;11803;;
28/jul/20;800010;TERM LAPA;PCA RAMOS;2478;;
28/jul/20;840010;TERM PIRITUBA;PCA RAMOS;9317;;
28/jul/20;859441;COHAB PEDRA VERDE;PCA RAMOS AZ;176;;
28/jul/20;831910;PQ CONTINENTAL;PCA RAMOS AZEVE;1738;;
28/jul/20;859410;CID DABRIL;PCA RAMOS AZEVEDO;6574;;
28/jul/20;859421;CID PIRITUBA;PCA RAMOS AZEVEDO;51;;
28/jul/20;868610;MANGALOT;PCA RAMOS AZEVEDO;2037;;
28/jul/20;623210;VILA IDA;PCA RAMOS AZEVEDO;571;;
28/jul/20;870024;LGO DO TABOAO;PCA RAMOS DE AZE;40;;
28/jul/20;862210;MORRO DOCE;PCA RAMOS DE AZEVED;10339;;
28/jul/20;870001;T C LIMPO;PCA RAMOS DE AZEVED;4133;;
28/jul/20;867710;JD LIBANO;PCA RAMOS DE AZEVEDO;4567;;
28/jul/20;825210;LAPA;PCA RAMOS DE AZEVEDO;295;;
28/jul/20;800001;TERM LAPA;PCA RAMOS DE AZEVEDO;2799;;
28/jul/20;411210;STA MARGARIDA MARIA;PCA REPUBL;1085;;
28/jul/20;411310;GENTIL DE MOURA;PCA REPUBLICA;6056;;
28/jul/20;513110;CIDADE ADEMAR;PCA. DA SE;1998;;
28/jul/20;514510;TERM.SAPOPEMBA;PCA.ALMEIDA JR.;2152;;
28/jul/20;117842;CJ.HAB.VILA SILVIA;PCA.CORREIO;170;;
28/jul/20;609F21;CHAC.SANTANA;PCA.ISABEL;1282;;
28/jul/20;531810;CHAC.SANTNA;PCA.SE;9255;;
28/jul/20;N23511;METRO SANTANA;PEDRA BRANCA;5;;
28/jul/20;N23111;TERM CACHOEIRINHA;PEDRA BRANCA;12;;
28/jul/20;342N10;COHAB JUSC.KUBISC;PENHA;861;;
28/jul/20;342C10;JD MARILIA;PENHA;1423;;
28/jul/20;513L10;TERM SACOMA;PENHA;2068;;
28/jul/20;875A10;AEROPORTO;PERDIZES;11;;
28/jul/20;801410;MORRO DOCE;PERUS;5104;;
28/jul/20;N13711;TERM PIRITUBA;PERUS;56;;
28/jul/20;177Y10;CASA VERDE;PINHEIROS;3301;;
28/jul/20;647P10;COHAB ADVENTISTA;PINHEIROS;8019;;
28/jul/20;809D10;COHAB EDUCANDARIO;PINHEIROS;25;;
28/jul/20;967A10;IMIRIM;PINHEIROS;3000;;
28/jul/20;809J10;JD COLOMBO;PINHEIROS;733;;
28/jul/20;809A10;JD D ABRIL;PINHEIROS;9;;
28/jul/20;517J10;JD SELMA;PINHEIROS;5156;;
28/jul/20;177H21;METRO SANTANA;PINHEIROS;3581;;
28/jul/20;704010;PARAISOPOLIS;PINHEIROS;6257;;
28/jul/20;704021;PARAISOPOLIS;PINHEIROS;66;;
28/jul/20;637A25;PIRAPORINHA;PINHEIROS;954;;
28/jul/20;701310;PQ ARARIBA;PINHEIROS;2862;;
28/jul/20;809P10;TERM CAMPO LIMPO;PINHEIROS;11990;;
28/jul/20;637A26;TERM GUARAPIRANGA;PINHEIROS;259;;
28/jul/20;709P10;TERM GUIDO;PINHEIROS;1595;;
28/jul/20;637A10;TERM JD ANGELA;PINHEIROS;15796;;
28/jul/20;930P10;TERM PQ D PEDRO II;PINHEIROS;4916;;
28/jul/20;637P10;TERM.STO.AMARO;PINHEIROS;5304;;
28/jul/20;576M10;V CLARA;PINHEIROS;4344;;
28/jul/20;647A10;VALO VELHO;PINHEIROS;5720;;
28/jul/20;637A21;VILA REMO;PINHEIROS;748;;
28/jul/20;478P10;SACOMA;POMPEIA;3144;;
28/jul/20;405610;TERM S MATEUS;PQ BOA ESPERANÄA;1558;;
28/jul/20;N83611;TERM PINHEIROS;PQ CONTINENTAL;11;;
28/jul/20;518510;TERM GUARAPIRANGA;PQ D PEDRO;6761;;
28/jul/20;259010;UNIAO DE VILA NOVA;PQ D PEDRO;7407;;
28/jul/20;258221;VILA ROBERTINA;PQ D PEDRO II;467;;
28/jul/20;245110;VL S FRANCISCO;PQ D PEDRO II;527;;
28/jul/20;N73811;TERM GUARAPIRANGA;PQ DO LAGO;27;;
28/jul/20;775F31;JD DAS PALMAS;PQ DO POVO;1424;;
28/jul/20;530010;TERM STO AMARO;PQ DOM PEDRO;10538;;
28/jul/20;372841;METR ARTUR ALVIM;PQ NOVA SAVOY;465;;
28/jul/20;N23211;METRO TUCURUVI;PQ NOVO MUNDO;6;;
28/jul/20;801010;PERUS;PQ RESIDENCIAL LAPA;7727;;
28/jul/20;N13211;TERM PIRITUBA;PQ SAO DOMINGOS;13;;
28/jul/20;372810;METRO A ALVIN;PQ SAVOY CITY;2125;;
28/jul/20;236310;JD.DANFER;PQ.D.PEDRO II;4468;-23.496266, -46.511013;-23.547433, -46.630384
28/jul/20;930010;TERM.CASA VERDE;PQ.D.PEDRO II;4545;;-23.547433, -46.630427
28/jul/20;502J10;VILA PEDREIRA;PQ.DO IBIRAPUERA;74;;
28/jul/20;189610;JARAGUA;PRAÄA RAMOS DE AZEVEDO;3217;;
28/jul/20;561410;ELDORADO;PRACA JOAO MENDES;3106;;
28/jul/20;527R10;VILA IMPERIO;REAL PARQUE;4652;;
28/jul/20;916210;JD.ALMANARA;RIO BRANCO;488;;
28/jul/20;477P10;IPIRANGA;RIO PEQUENO;6719;;
28/jul/20;512710;VILA GUACURI;RIO PEQUENO;3539;;
28/jul/20;807P10;PARAISOPOLIS;SANT0 AMARO;2888;;
28/jul/20;N84011;M VILA MARIANA;SANTA CECILIA;2;;
28/jul/20;173010;CENTER NORTE;SANTANA;1245;;
28/jul/20;971710;COHAB BRASILANDIA;SANTANA;2409;;
28/jul/20;101810;VILA ROSA;SANTANA;2960;;
28/jul/20;605010;J VALE DAS VIRTUDES;SANTO AMAR;196;;
28/jul/20;501010;CIDADE VARGAS;SANTO AMARO;4051;;
28/jul/20;501110;ELDORADO;SANTO AMARO;5769;;
28/jul/20;601210;JD ANGELA;SANTO AMARO;517;;
28/jul/20;546A10;JD APURA;SANTO AMARO;4569;;
28/jul/20;546A31;JD APURA;SANTO AMARO;5161;;
28/jul/20;681210;JD CAPELA;SANTO AMARO;940;;
28/jul/20;604310;JD CAPELINHA;SANTO AMARO;1293;;
28/jul/20;606210;JD CASTRO ALVES;SANTO AMARO;1016;;
28/jul/20;603810;JD DAS ROSAS;SANTO AMARO;1856;;
28/jul/20;603510;JD GILDA;SANTO AMARO;3005;;
28/jul/20;611810;JD ICARAI;SANTO AMARO;1910;;
28/jul/20;604110;JD JANGADEIRO;SANTO AMARO;2305;;
28/jul/20;604710;JD LIDIA;SANTO AMARO;732;;
28/jul/20;501310;JD LUSO;SANTO AMARO;9642;;
28/jul/20;603610;JD MACEDONIA;SANTO AMARO;275;;
28/jul/20;501331;JD MIRIAM;SANTO AMARO;2529;;
28/jul/20;512941;JD MIRIAM;SANTO AMARO;2793;;
28/jul/20;603710;JD MITSUTANI;SANTO AMARO;1215;;
28/jul/20;601710;JD NAKAMURA;SANTO AMARO;2958;;
28/jul/20;600810;JD PLANALTO;SANTO AMARO;1546;;
28/jul/20;604610;JD SAO BENTO NOVO;SANTO AMARO;2984;;
28/jul/20;606910;JD SAO BERNARDO;SANTO AMARO;2456;;
28/jul/20;601010;JD SAO LUIZ;SANTO AMARO;1524;;
28/jul/20;546J31;JD SELMA;SANTO AMARO;3923;;
28/jul/20;604410;JD STO EDUARDO;SANTO AMARO;1370;;
28/jul/20;604210;JD TRES ESTRELAS;SANTO AMARO;956;;
28/jul/20;602210;PQ CEREJEIRA;SANTO AMARO;866;;
28/jul/20;602810;RIVIERA;SANTO AMARO;2005;;
28/jul/20;603910;VALO VELHO;SANTO AMARO;422;;
28/jul/20;604510;VALO VELHO;SANTO AMARO;1923;;
28/jul/20;601510;VILA CALU;SANTO AMARO;4144;;
28/jul/20;502410;VILA MISSIONARIA;SANTO AMARO;4048;;
28/jul/20;502431;VILA MISSIONARIA;SANTO AMARO;3758;;
28/jul/20;303310;GUAIANAZES;SAO MATEUS;7685;;
28/jul/20;200710;CIDADE KEMEL II;SAO MIGUEL;5346;;-23.491693, -46.434792
28/jul/20;300910;ITAIM PAULISTA;SAO MIGUEL;404;;-23.491693, -46.434792
28/jul/20;201610;JD DAS OLIVEIRAS;SAO MIGUEL;2511;;-23.491693, -46.434792
28/jul/20;300210;JD MABEL;SAO MIGUEL;4786;;-23.491693, -46.434792
28/jul/20;201710;JD ROBRU;SAO MIGUEL;1916;;-23.491693, -46.434792
28/jul/20;200510;JD ROMANO;SAO MIGUEL;2792;;-23.491693, -46.434792
28/jul/20;117833;PÄA DO CORREIO;SAO MIGUEL;438;;-23.491693, -46.434792
28/jul/20;312N10;TERM CID TIRADENTES;SAO MIGUEL;9376;;-23.491693, -46.434792
28/jul/20;201810;JD CAMPOS;SAO MIGUEL CIRCULAR;1937;;
28/jul/20;N44011;TERM V CARRAO;SAVOY DALILA;9;;
28/jul/20;472510;VILA BRASILINA;SH C IBIRAPUERA;864;;
28/jul/20;302010;CONJ JOSE BONIFACIO;SHOP ARICA;1917;;
28/jul/20;302710;VILA MINERVA;SHOP ARICANDUVA;2154;;
28/jul/20;174510;VL NV CACHOEIRINHA;SHOP C NORT;2121;;
28/jul/20;176010;COHAB ANTARTICA;SHOP C NORTE;2039;;
28/jul/20;271F10;METRO BELEM;SHOP CENTER NORTE;3743;;
28/jul/20;846M10;JD MARISA;SHOP IBIRAPUERA;624;;
28/jul/20;477U10;HELIOPOLIS;SHOP IGUATEMI CIRC;894;;
28/jul/20;607810;CANTINHO DO CEU;SHOP INTERLAGO;1786;;
28/jul/20;605510;JD SAO BERNARDO;SHOP INTERLAGO;2279;;
28/jul/20;608010;JD LUCELIA;SHOP INTERLAGOS;1616;;
28/jul/20;575A10;DIV.S.CAETANO;SHOP MET.TATUAPE;391;;
28/jul/20;373M10;JD GUAIRACA;SHOP METR TATUAPE;1258;;
28/jul/20;802010;BUTANTA;SHOP MORUMBI;807;;
28/jul/20;512810;JD APURA;SHOP MORUMBI;5584;;
28/jul/20;807J10;TERM CAMPO LIMPO;SHOP MORUMBI;2508;;
28/jul/20;607M10;TERM GRAJAU;SHOP MORUMBI;1964;;
28/jul/20;220310;BURGO PAULISTA;SHOP PENHA;1498;;
28/jul/20;745M10;CAMPO LIMPO;SHOP SP MARKET;7157;;
28/jul/20;252210;VILA PROGRESSO;SHOP.ARICANDUVA;1217;-23.516094, -46.426860;-23.563890, -46.502543
28/jul/20;390310;C.A.E.CARVALHO;SHOP.PENHA;746;;
28/jul/20;607C10;JD MIRIAM;SHOPP MORUMBI;16238;;
28/jul/20;695X22;TERM.VARG.;SHOPPING INTERLAGOS;1011;;
28/jul/20;807M10;T CAMPO LIMPO;SHOPPING MORUMBI;3683;;
28/jul/20;201910;PQ PAINEIRAS;SHOPPING PENHA;1719;;
28/jul/20;607A10;JD APURA;SOCORRO;5379;;
28/jul/20;856R10;LAPA;SOCORRO;7280;;
28/jul/20;736I10;JD INGA;STO AMARO;4088;;
28/jul/20;746H10;JD JAQUELINE;STO AMARO;12517;;
28/jul/20;756A10;JD PAULO VI;STO AMARO;3541;;
28/jul/20;746V10;JD REBOUCAS;STO AMARO;1824;;
28/jul/20;546J10;JD SELMA;STO AMARO;3179;;
28/jul/20;746C10;JD TABOAO;STO AMARO;8950;;
28/jul/20;746P10;PARAISOPOLIS;STO AMARO;5774;;
28/jul/20;746R10;REAL PARQUE;STO AMARO;2313;;
28/jul/20;604910;VALO VELHO;STO AMARO;3543;;
28/jul/20;604810;JD.ANGELA;STO.AMARO;5689;;
28/jul/20;208810;CJ ENCOST NORTE;T A E CARVALHO;2056;;
28/jul/20;475M10;JD DA SAUDE;T AMARAL GURGEL;621;;
28/jul/20;706210;INOCOOP C LIMPO;T CAMPO LIMPO;385;;
28/jul/20;705322;JD MARIA SAMPAIO;T CAMPO LIMPO;164;;
28/jul/20;704910;PARQUE DO LAGO;T CAMPO LIMPO;1496;;
28/jul/20;306441;S ETELVINA II B6;T CID TIRADEN;248;;
28/jul/20;N43711;EST GUAIANAZES;T CID TIRADENTE;68;;
28/jul/20;625831;PQ FIGUEIRA G;T GUARAPIRANGA;419;;
28/jul/20;101510;CHAC MARIA TRINDADE;T JD BRITA;299;;
28/jul/20;N30111;TERM A E CARVALHO;T P D PEDRO;330;;
28/jul/20;266621;JD CAMARGO VELH;T P D PEDRO II;320;;
28/jul/20;N80111;T METRO BUTANTA;T P D PEDRO II;1;;
28/jul/20;N80111;T METRO BUTANTA;T P D PEDRO II;39;;
28/jul/20;428810;VILA INDUSTRIAL;T P D PEDRO II;1794;;
28/jul/20;509J10;J SELMA VIA JOANIZA;T P ISABEL;3626;;
28/jul/20;346241;CID A E CARVALHO;T PQ D PEDRO;199;-23.53977, -46.47411;-23.549699, -46.625929
28/jul/20;431410;INACIO MONTEIRO;T PQ D PEDRO;4255;;
28/jul/20;421010;T CID TIRADENTES;T PQ D PEDRO;8062;;
28/jul/20;431310;T CID TIRADENTES;T PQ D PEDRO;22636;;
28/jul/20;255241;JD S MARTINHO;T PQ D PEDRO II;779;;
28/jul/20;N60411;MET JABAQUARA;T PQ D PEDRO II;81;;
28/jul/20;N30211;T A E CARVALHO;T PQ D PEDRO II;139;;
28/jul/20;229021;T S?O MATEUS;T PQ D PEDRO II;645;;
28/jul/20;431510;T VILA CARRAO;T PQ D PEDRO II;4418;;
28/jul/20;431110;TER SAO MATEUS;T PQ D PEDRO II;6192;;
28/jul/20;N80211;TERM PINHEIROS;T PQ D PEDRO II;35;;
28/jul/20;N50111;TERM S MATEUS;T PQ D PEDRO II;142;;
28/jul/20;N70111;TERM STO AMARO;T PQ D PEDRO II;143;;
28/jul/20;N70211;TERM STO AMARO;T PQ D PEDRO II;145;;
28/jul/20;N40111;TERM VL CARRAO;T PQ D PEDRO II;53;;
28/jul/20;428410;V CALIFORNIA;T PQ D PEDRO II;536;;
28/jul/20;346210;VILA SANTANA;T PQ D PEDRO II;2104;;
28/jul/20;252310;VILA PROGRESSO;T PRINC ISABEL;851;;
28/jul/20;N40611;TERM CID TIRADENTES;T S MATEUS;98;;
28/jul/20;401210;JD DA CONQUISTA;T SAO MAETEUS;3950;;
28/jul/20;401010;JD NSA SRA DO CARMO;T V CARRAO;705;;
28/jul/20;900542;SITIO D FRANCOS;T V N CACHOEIR;75;;
28/jul/20;607510;JD REC CAMPO BELO;T VARGINHA;611;;
28/jul/20;574J10;METRO CONCEICAO;T VILA CARRAO;10990;;
28/jul/20;900541;JD.VISTA ALEGRE;T.CACHOEIRINHA;403;;
28/jul/20;681810;JD VALE DAS VIRTUDES;T.CAPELIN;2586;;-23.654266, -46.762191
28/jul/20;514310;TERM.SAPOPEMBA;T.D.PEDRO II;1595;;
28/jul/20;680610;JD NOVO HORIZONTE;T.JOAO DIAS;2357;;-23.643669, -46.733927
28/jul/20;345924;ITAIM PAULISTA;T.PQ D.PEDROII;935;;
28/jul/20;514210;TERM.SAPOPEMBA;T.PQ.D.PEDRO II;5712;;
28/jul/20;718110;CID.UNIVERSITARIA;T.PR.ISABEL;398;;
28/jul/20;514410;TERM.SAPOPEMBA;T.PRINC.ISABEL;3654;;
28/jul/20;253F10;TERM.A.E.CARVALHO;T.SAO MATEUS;2113;;
28/jul/20;N13411;TERM CACHOEIRINHA;TAIPAS;28;;
28/jul/20;172J10;JD BRASIL;TATUAPE;8791;;
28/jul/20;374510;JD IMPERADOR;TATUAPE;1;;
28/jul/20;172K10;JD TREMEMBE;TATUAPE;6484;;
28/jul/20;172X10;PQ NOVO MUNDO;TATUAPE;9917;;
28/jul/20;N53211;T SAPOPEMBA;TEOTONIO H S MATEU;22;;
28/jul/20;N53111;T SAPOPEMBA;TEOTONIO T SACOMA;50;;
28/jul/20;266610;JD CAMARGO VELHO;TER P D PEDRO;7325;;
28/jul/20;258210;VILA NOVA CURUÄA;TER P D PEDRO;8687;;
28/jul/20;411410;VILA GUMERCINDO;TER PQ D PEDRO;491;;
28/jul/20;778R10;COH RAP TAVARES;TER PRINC ISAB;26;;
28/jul/20;701621;VILA SANTA LUCIA;TER STO AMARO;530;;
28/jul/20;606342;CHACARA STO AMARO;TER VARGINHA;680;;
28/jul/20;401410;JD VILA CARRAO;TER VILA CARRAO;1964;;
28/jul/20;302410;VLA INDUSTRIAL;TER VL PRUDENTE;1104;;
28/jul/20;203110;JD CAMARGO NOVO;TERM A E CARVA;3214;;
28/jul/20;301010;CEM DA SAUDADE;TERM A E CARVAL;520;;
28/jul/20;305110;ERM MATARAZZO;TERM A E CARVALH;934;;
28/jul/20;208010;CID KEMEL;TERM ARICANDUVA;6343;;
28/jul/20;267841;J CAMARGO NOVO;TERM ARICANDUVA;609;;
28/jul/20;207910;JD NELIA;TERM ARICANDUVA;2116;;
28/jul/20;N30311;T A E CARVALHO;TERM ARICANDUVA;11;;
28/jul/20;N30411;TER SAO MIGUEL;TERM ARICANDUVA;53;-23.491693, -46.434792;
