data;linha;origem;destino;total transportados;Geo LocalizaÁ„o Origem;Geo LocalizaÁ„o Destino
28/jul/20;650510;TERM GUARAPIRANGA;TERM BANDEIR;12679;;
28/jul/20;200210;TERM P D PEDRO II;TERM BANDEIR;1942;;
28/jul/20;625010;JD JAQUELINE;TERM BANDEIRA;2;;
28/jul/20;861010;JD PAULO VI;TERM BANDEIRA;3;;
28/jul/20;641810;REAL PARQUE;TERM BANDEIRA;404;;
28/jul/20;629110;SHOP MORUMBI;TERM BANDEIRA;5377;;
28/jul/20;641410;SOCORRO;TERM BANDEIRA;2275;;
28/jul/20;860510;TERM CAMPO LIMPO;TERM BANDEIRA;6075;;
28/jul/20;620010;TERM STO AMARO;TERM BANDEIRA;13542;;
28/jul/20;642210;V CRUZEIRO;TERM BANDEIRA;1149;;
28/jul/20;903221;JD DAMASCENO;TERM CACHOEIRINHA;8;;
28/jul/20;706231;CAMPO LIMPO;TERM CAMPO LIMPO;354;;
28/jul/20;705010;JD DAS ROSAS;TERM CAMPO LIMPO;1978;;
28/jul/20;705510;JD GUARUJA;TERM CAMPO LIMPO;7244;;
28/jul/20;705210;JD HELGA;TERM CAMPO LIMPO;117;;
28/jul/20;705310;JD MACEDONIA;TERM CAMPO LIMPO;412;;
28/jul/20;705410;JD MACEDONIA;TERM CAMPO LIMPO;89;;
28/jul/20;706310;JD MACEDONIA;TERM CAMPO LIMPO;814;;
28/jul/20;705710;JD MITSUTANI;TERM CAMPO LIMPO;434;;
28/jul/20;705110;JD ROSANA;TERM CAMPO LIMPO;865;;
28/jul/20;705910;PQ DO ENGENHO;TERM CAMPO LIMPO;1665;;
28/jul/20;N74511;TER CAPELINHA;TERM CAMPO LIMPO;90;;
28/jul/20;706010;VALO VELHO;TERM CAMPO LIMPO;2094;;
28/jul/20;681631;JARDIM MITSUTANI;TERM CAPELINH;1485;;
28/jul/20;681510;JD COMERCIAL;TERM CAPELINHA;1826;;-23.654266, -46.762191
28/jul/20;682010;JD DAS ROSAS;TERM CAPELINHA;3334;;-23.654266, -46.762191
28/jul/20;682110;JD JANGADEIRO;TERM CAPELINHA;2623;;-23.654266, -46.762191
28/jul/20;681310;JD LIDIA;TERM CAPELINHA;877;;-23.654266, -46.762191
28/jul/20;682210;JD MACEDONIA;TERM CAPELINHA;4870;;-23.654266, -46.762191
28/jul/20;681610;JD MITSUTANI;TERM CAPELINHA;1376;;-23.654266, -46.762191
28/jul/20;681710;JD SAO BENTO;TERM CAPELINHA;1784;;-23.654266, -46.762191
28/jul/20;682610;JD STO EDUARDO;TERM CAPELINHA;1901;;-23.654266, -46.762191
28/jul/20;682410;PQ FERNANDA;TERM CAPELINHA;2653;;-23.654266, -46.762191
28/jul/20;682510;VALO VELHO;TERM CAPELINHA;2756;;-23.654266, -46.762191
28/jul/20;683710;JD DAS PALMAS;TERM CAPELINHA;4536;;
28/jul/20;684010;JD JACIRA;TERM CAPELINHA;11455;;
28/jul/20;374910;GUAIANAZES;TERM CARRAO;2399;-23.576616, -46.409774;-23.558399, -46.522759
28/jul/20;351F10;JACANA;TERM CARRAO;3697;;
28/jul/20;909010;PQ TIETE;TERM CASA VERDE;1559;;
28/jul/20;N14211;TERM PIRITUBA;TERM CASA VERDE;10;;
28/jul/20;408610;CID TIRADENTES;TERM CID TIRADE;1409;;
28/jul/20;409210;SETOR IIB;TERM CID TIRADENTES;505;;
28/jul/20;935410;N SRA FATIMA;TERM CORREIO;3199;;
28/jul/20;510710;TERM SACOMA;TERM CORREIO;4061;;
28/jul/20;510519;TERM MERCADO;TERM DIANOPOLIS;297;;
28/jul/20;611510;CANTINHO DO CEU;TERM GRAJAU;2548;;
28/jul/20;609210;JD DAS PEDRAS;TERM GRAJAU;2549;;
28/jul/20;605310;JD ELLUS;TERM GRAJAU;1332;;
28/jul/20;612010;JD LUCELIA;TERM GRAJAU;2792;;
28/jul/20;606110;JD MARILDA;TERM GRAJAU;3095;;
28/jul/20;601610;JD NORONHA;TERM GRAJAU;4193;;
28/jul/20;601641;JD PORTO VELHO;TERM GRAJAU;4724;;
28/jul/20;611610;JD PRAINHA;TERM GRAJAU;1010;;
28/jul/20;605610;PQ SANTA CECILIA;TERM GRAJAU;3064;;
28/jul/20;605710;VILA NATAL;TERM GRAJAU;4795;;
28/jul/20;701710;JD GUARUJA;TERM GUARAPIRANGA;1486;;
28/jul/20;701210;PQ DO LAGO;TERM GUARAPIRANGA;913;;
28/jul/20;603521;V GILDA;TERM GUARAPIRANGA;1042;;
28/jul/20;700410;JD JACIRA;TERM GUIDO;8984;;
28/jul/20;700110;VILA GILDA;TERM JD ANGELA;7413;;
28/jul/20;101210;JD MONTE BELO;TERM JD BRITANIA;3247;;
28/jul/20;801341;JD PAINEIRAS;TERM JD BRITANIA;1223;;
28/jul/20;683610;CAPAO REDONDO;TERM JOAO DIAS;3857;;-23.643669, -46.733927
28/jul/20;680310;JD.CAPELINHA;TERM JOAO DIAS;2729;;-23.643669, -46.733927
28/jul/20;680110;JD.IBIRAPUERA;TERM JOAO DIAS;3074;;-23.643669, -46.733927
28/jul/20;680410;JD.INGA;TERM JOAO DIAS;2885;;-23.643669, -46.733927
28/jul/20;680510;TERM CAPELINHA;TERM JOAO DIAS;3392;;-23.643669, -46.733927
28/jul/20;680151;JD IBIRAPUERA;TERM JOAO DIAS;994;;
28/jul/20;702110;JD MARACA;TERM JOAO DIAS;2297;;
28/jul/20;604121;MONTE AZUL;TERM JOAO DIAS;465;;
28/jul/20;680531;TERM CAPELINHA;TERM JOAO DIAS;2487;;
28/jul/20;800210;DOMITILA;TERM LAPA;2039;;
28/jul/20;901210;ITABERABA;TERM LAPA;759;;
28/jul/20;800410;SANTA MONICA;TERM LAPA;3132;;
28/jul/20;N10511;TERM CACHOEIRINHA;TERM LAPA;50;;
28/jul/20;830001;TERM PIRITUBA;TERM LAPA;539;;
28/jul/20;830010;TERM PIRITUBA;TERM LAPA;2092;;
28/jul/20;N10311;TERM PIRITUBA;TERM LAPA;20;;
28/jul/20;N10411;TERM PIRITUBA;TERM LAPA;61;;
28/jul/20;810010;TERMPIRITUBA;TERM LAPA;4616;;
28/jul/20;800310;V REMEDIOS;TERM LAPA;2054;;
28/jul/20;800110;VILA PIAUI;TERM LAPA;1213;;
28/jul/20;511023;JD PLANALTO;TERM MERCADO;593;;
28/jul/20;511010;TERM SAO MATEUS;TERM MERCADO;9059;;
28/jul/20;353910;CIDADE TIRADENTES;TERM P D PED;7866;;
28/jul/20;345921;CEM DA SAUDADE;TERM P D PEDRO;1465;;
28/jul/20;345910;ITAIM PAULISTA;TERM P D PEDRO;15175;;
28/jul/20;422110;JD PLANALTO;TERM P D PEDRO;2007;;
28/jul/20;475R10;JD SAO SAVERIO;TERM P D PEDRO;7775;;
28/jul/20;267810;OLIVEIRINHA;TERM P D PEDRO;8524;;
28/jul/20;339010;TERM S MATEUS;TERM P D PEDRO;6999;;
28/jul/20;314110;TERM SAO MATEUS;TERM P D PEDRO;5471;;
28/jul/20;258310;VILA CURUCA;TERM P D PEDRO;1359;;
28/jul/20;341410;VILA DALILA;TERM P D PEDRO;2176;;
28/jul/20;449110;ZOOLOGICO;TERM P D PEDRO;2934;;
28/jul/20;316110;JD COLORADO;TERM P D PEDRO II;217;;
28/jul/20;978L10;TERM CACHOEIRNHA;TERM P ISABEL;1828;;
28/jul/20;170310;CAMPO LIMPO;TERM PARADA INGLES;2284;;
28/jul/20;178010;JD HEBRON;TERM PARADA INGLESA;2324;;
28/jul/20;6L0441;JD FONTES;TERM PARELH;259;;
28/jul/20;6L0442;JD ORIENTAL;TERM PARELH;314;;
28/jul/20;6L0510;BARRAGEM;TERM PARELHEIROS;2488;;
28/jul/20;6L0210;EUCALIPTOS;TERM PARELHEIROS;207;;
28/jul/20;6L0410;JD ORIENTAL;TERM PARELHEIROS;1485;;
28/jul/20;6L0810;PAPAI NOEL;TERM PARELHEIROS;406;;
28/jul/20;609121;VARGEM GRANDE;TERM PARELHEIROS;118;;
28/jul/20;403A10;EST JOSE BONIFACIO;TERM PENHA;3878;;
28/jul/20;207610;JD DAS OLIVEIRAS;TERM PENHA;4531;;
28/jul/20;342M10;TERM SAO MATEUS;TERM PENHA;10357;;
28/jul/20;N40411;TERM SAO MATEUS;TERM PENHA;98;;
28/jul/20;N30711;TERMP Q D PEDRO II;TERM PINHEI;56;;
28/jul/20;N20511;TERM CACHOEIRINHA;TERM PINHEIR;57;;
28/jul/20;N70611;TERM CAMPO LIMPO;TERM PINHEIRO;125;;
28/jul/20;709M10;TERMIN STO AMARO;TERM PINHEIRO;2853;;
28/jul/20;209P01;CACHOEIRINHA;TERM PINHEIROS;3403;;
28/jul/20;209P10;CACHOEIRINHA;TERM PINHEIROS;10601;;
28/jul/20;N20211;MET SANTANA;TERM PINHEIROS;33;;
28/jul/20;208M10;METRO SANTANA;TERM PINHEIROS;5135;;
28/jul/20;N74211;TERM JOAO DIAS;TERM PINHEIROS;46;;
28/jul/20;N50511;TERM SACOMA;TERM PINHEIROS;25;;
28/jul/20;N70511;TERM STO AMARO;TERM PINHEIROS;73;;
28/jul/20;918842;CAPELA DA LAGOA;TERM PIRITUBA;64;;
28/jul/20;102110;COHAB BRASILANDI;TERM PIRITUBA;1194;;
28/jul/20;801710;CPTM VILA AURORA;TERM PIRITUBA;2546;;
28/jul/20;800610;JD DONARIA;TERM PIRITUBA;2767;;
28/jul/20;901910;JD PAULISTA;TERM PIRITUBA;3652;;
28/jul/20;902310;PQUE DE TAIPAS;TERM PIRITUBA;4679;;
28/jul/20;800710;VILA CLARICE;TERM PIRITUBA;2107;;
28/jul/20;901810;VILA MIRANTE;TERM PIRITUBA;656;;
28/jul/20;902010;VILA MIRANTE;TERM PIRITUBA;1426;;
28/jul/20;901510;VILA ZATT;TERM PIRITUBA;1503;;
28/jul/20;948A10;VL ZATTI;TERM PIRITUBA;2040;;
28/jul/20;N20711;TERM CASA VERDE;TERM PQ D PEDR;27;;
28/jul/20;330110;TERM SAO MIGUEL;TERM PQ D PEDR;4724;-23.491693, -46.434792;
28/jul/20;431010;E.T.ITAQUERA;TERM PQ D PEDRO;32785;;
28/jul/20;N20311;MET TUCURUVI;TERM PQ D PEDRO;102;;
28/jul/20;N30811;METRO ITAQUERA;TERM PQ D PEDRO;216;;
28/jul/20;210410;METRO SANTANA;TERM PQ D PEDRO;4834;;
28/jul/20;N20411;METRO TUCURUVI;TERM PQ D PEDRO;118;;
28/jul/20;N50311;TER SAO MATEUS;TERM PQ D PEDRO;102;;
28/jul/20;909T01;TERM PINHEIROS;TERM PQ D PEDRO;925;;
28/jul/20;510810;JD CELESTE;TERM PQ D PEDRO II;11031;;
28/jul/20;431210;JD MARILIA;TERM PQ D PEDRO II;5637;;
28/jul/20;N60111;TERM GRAJAU;TERM PQ D PEDRO II;152;;
28/jul/20;N10111;TERM LAPA;TERM PQ D PEDRO II;60;;
28/jul/20;N10211;TERM LAPA;TERM PQ D PEDRO II;51;;
28/jul/20;3,90E+12;TERM PENHA;TERM PQ D PEDRO II;2758;;
28/jul/20;N50211;TERM SACOMA;TERM PQ D PEDRO II;40;;
28/jul/20;N50411;TERM SACOMA;TERM PQ D PEDRO II;44;;
28/jul/20;N50811;TERM SACOMA;TERM PQ D PEDRO II;11;;
28/jul/20;669A10;TERM STO AMARO;TERM PRI ISABEL;6059;;-23.534336, -46.644701
28/jul/20;848L10;RECANTO DOS HUMILDES;TERM PRIN;3413;;
28/jul/20;938C10;COHAB TAIPAS;TERM PRINC ISABEL;1817;;
28/jul/20;641210;PARAISOPOLIS;TERM PRINC ISABEL;1878;;
28/jul/20;870710;RIO PEQUENO;TERM PRINC ISABEL;12;;
28/jul/20;119C10;VILA SABRINA;TERM PRINC ISABEL;3101;;
28/jul/20;N73211;T JD ANGELA;TERM ROD JA JACIRA;70;;
28/jul/20;203310;JD GUANCA;TERM ROD TIETE;1327;;
28/jul/20;502110;AGUA FUNDA;TERM SACOMA;1940;;
28/jul/20;503610;JD CELESTE;TERM SACOMA;1299;;
28/jul/20;503010;JD MARIA ESTELA;TERM SACOMA;1387;;
28/jul/20;502910;JD PATENTE;TERM SACOMA;3255;;
28/jul/20;503810;PQ. BRISTOL;TERM SACOMA;5788;;
28/jul/20;503310;VILA BRASILINA;TERM SACOMA;835;;
28/jul/20;503410;VILA LIVIERO;TERM SACOMA;3305;;
28/jul/20;N20911;TERM CACHOEIRINHA;TERM SANTANA;54;;
28/jul/20;600010;TERM PARELHEIROS;TERM SANTO AM;18939;;
28/jul/20;702210;JD CAIÄARA;TERM SANTO AMARO;3173;;
28/jul/20;702310;JD NAKAMURA;TERM SANTO AMARO;5737;;
28/jul/20;607110;JD ORION;TERM SANTO AMARO;1200;;
28/jul/20;807A10;T CAMPO LIMPO;TERM SANTO AMARO;7555;;
28/jul/20;N60211;TERM GRAJAU;TERM SANTO AMARO;74;;
28/jul/20;354M10;TERM SAO MIGUEL;TERM SAO MATEU;8300;-23.491693, -46.434792;
28/jul/20;306310;GUAIANAZES;TERM SAO MATEUS;4777;;
28/jul/20;306341;GUAIANAZES;TERM SAO MATEUS;757;;
28/jul/20;401110;JD LIMOEIRO;TERM SAO MATEUS;5353;;
28/jul/20;401310;JD SANTO ANDRE;TERM SAO MATEUS;3777;;
28/jul/20;401810;METALURGICOS;TERM SAO MATEUS;8411;;
28/jul/20;603010;FACULDADE OSEC;TERM STO AMARO;5844;;
28/jul/20;6L1110;ILHA DO BORORE;TERM STO AMARO;960;;
28/jul/20;476A10;IPIRANGA;TERM STO AMARO;2874;;
28/jul/20;606251;JD CASTRO ALVES;TERM STO AMARO;957;;
28/jul/20;601410;JD JACIRA;TERM STO AMARO;5879;;
28/jul/20;601310;JD NAKAMURA;TERM STO AMARO;6331;;
28/jul/20;607610;JD PROGRESSO;TERM STO AMARO;2095;;
28/jul/20;607641;JD SATELITE II;TERM STO AMARO;162;;
28/jul/20;N70411;TERM CAPELINHA;TERM STO AMARO;126;;
28/jul/20;N73111;TERM CAPELINHA;TERM STO AMARO;7;;
28/jul/20;697010;TERM GRAJAU;TERM STO AMARO;6609;;
28/jul/20;N63111;TERM GRAJAU;TERM STO AMARO;25;;
28/jul/20;N63211;TERM GRAJAU;TERM STO AMARO;29;;
28/jul/20;N70311;TERM JD ANGELA;TERM STO AMARO;156;;
28/jul/20;696010;TERM VARGINHA;TERM STO AMARO;8328;;
28/jul/20;609110;VARGEM GRANDE;TERM STO AMARO;11482;;
28/jul/20;546T10;VILA GUACURI;TERM STO AMARO;11292;;
28/jul/20;400710;COHAB JUSCELINO;TERM V CARRAO;4385;;
28/jul/20;900910;COHAB BRASILANDIA;TERM V N CAC;5135;;
28/jul/20;900841;ESTANCIA JARAGUA;TERM V N CACH;96;;
28/jul/20;900410;JD ELISA MARIA;TERM V N CACHOE;2551;;
28/jul/20;900610;VILA PENTEADO;TERM V N CACHOEI;2185;;
28/jul/20;901110;CITY JARAGUA;TERM V N CACHOEIR;2125;;
28/jul/20;900210;JD PERY ALTO;TERM V N CACHOEIR;3027;;
28/jul/20;900510;JD PRINCESA;TERM V N CACHOEIR;6417;;
28/jul/20;900810;PQ TAIPAS;TERM V N CACHOEIR;2886;;
28/jul/20;607310;JD SANTA TEREZINHA;TERM VARGIN;1773;;
28/jul/20;608410;JD CHACARA DO SOL;TERM VARGINH;2506;;
28/jul/20;696021;ETVITOR MANZINI;TERM VARGINHA;483;;
28/jul/20;605210;J SETE SETEMBRO;TERM VARGINHA;1407;;
28/jul/20;605231;JD ALMEIDA PRADO;TERM VARGINHA;620;;
28/jul/20;607221;JD IPORA;TERM VARGINHA;153;;
28/jul/20;605110;JD ITAJAI;TERM VARGINHA;354;;
28/jul/20;605810;JD NORONHA;TERM VARGINHA;1328;;
28/jul/20;6L0710;JD SANTA FE;TERM VARGINHA;1126;;
28/jul/20;606310;JD VARGINHA;TERM VARGINHA;5949;;
28/jul/20;606341;JD VARGINHA;TERM VARGINHA;2744;;
28/jul/20;6L0110;MARSILAC;TERM VARGINHA;3339;;
28/jul/20;6L1041;MESSIANICA;TERM VARGINHA;644;;
28/jul/20;6L1010;PQ FLORESTAL;TERM VARGINHA;859;;
28/jul/20;691310;TERM BANDEIRA;TERM VARGINHA;17701;;
28/jul/20;600310;TERM GRAJAU;TERM VARGINHA;8546;;
28/jul/20;609310;VARGEM GRANDE;TERM VARGINHA;5943;;
28/jul/20;6L0122;VILA PROGRESSO;TERM VARGINHA;220;;
28/jul/20;400210;GUAIANAZES;TERM VILA CARRAO;4383;;
28/jul/20;400110;ITAQUERA;TERM VILA CARRAO;2050;;
28/jul/20;400810;JD CIBELE;TERM VILA CARRAO;2343;;
28/jul/20;210141;PCA SILVIO ROMERO;TERM VILA PR;84;;
28/jul/20;302110;PQ BANCARIO;TERM VILA PRUDENTE;756;;
28/jul/20;N40211;METRO ITAQUERA;TERM VL CARRAO;48;;
28/jul/20;635810;JD. LUSO;TERM. BANDEIRA;6460;;
28/jul/20;682310;JD. GUARUJA;TERM. CAPELINHA;1133;;-23.654266, -46.762191
28/jul/20;682031;JD.ROSAS;TERM. CAPELINHA;4198;;
28/jul/20;633810;JD. MIRIAM;TERM. PRINC. ISABEL;2334;;
28/jul/20;509M10;JD. MIRIAM;TERM. PRINC. ISABEL;4890;;
28/jul/20;4,25E+12;JD. ESTER;TERM. SAPOPEMBA;436;;
28/jul/20;607210;JD SAO NICOLAU;TERM. VARGINHA;6085;;
28/jul/20;626210;CEASA;TERM.BANDEIRA;3045;;
28/jul/20;645010;TERM.CAPELINHA;TERM.BANDEIRA;15953;;
28/jul/20;640010;TERM.JOAO DIAS;TERM.BANDEIRA;1748;;
28/jul/20;650010;TERM.STO.AMARO;TERM.BANDEIRA;7135;;
28/jul/20;683531;VALO VELHO;TERM.CAPELINHA;2570;;
28/jul/20;255110;TERM.A.E.CARVALHO;TERM.D.PEDRO;3515;;
28/jul/20;368610;JD.SAOPAULO;TERM.D.PEDRO II;4365;;
28/jul/20;511110;TERM.STO.AMARO;TERM.D.PEDRO II;11525;;
28/jul/20;255210;VILA MARA;TERM.D.PEDRO II;10220;;
28/jul/20;600110;TERM.CAPELINHA;TERM.JOAO DIAS;2513;;
28/jul/20;510510;TERM. SACOMA;TERM.MERCADO;7159;;
28/jul/20;695Y21;AUTODROMO;TERM.PARELHEIROS;455;;
28/jul/20;229010;TERM S MATEUS;TERM.PD PEDRO II;13069;;
28/jul/20;801510;CEM.PERUS;TERM.PIRITUBA;4522;;
28/jul/20;801610;JD.RINCAO;TERM.PIRITUBA;3701;;
28/jul/20;352A10;JD.HELENA;TERM.SAO MATEUS;5605;;
28/jul/20;300110;ITAIM PTA;TERM.SAO MIGUEL;2358;;-23.491693, -46.434792
28/jul/20;576C10;METRO JABAQUARA;TERM.STO AMARO;3;;
28/jul/20;605131;JD.ITAJAI;TERM.VARGINHA;151;;
28/jul/20;901442;BNH PORTUGUESA;TERMINAL LAPA;79;;
28/jul/20;854221;BRASILANDIA;TERMINAL LAPA;2919;;
28/jul/20;901410;MORRO GRANDE;TERMINAL LAPA;3423;;
28/jul/20;119L10;VILA SULINA;TERMINAL LAPA;356;;
28/jul/20;511021;SAO MATEUS;TERMINAL MERCADO;1001;;
28/jul/20;802910;SHOP PORTAL;TERMINAL MORIMBI;1633;;
28/jul/20;N83411;TERM LAPA;TERMINAL PINHEIROS;18;;
28/jul/20;199D10;VILA LORIO;TERMINAL PINHEIROS;6920;;
28/jul/20;101910;SOL NASCENTE;TERMINAL PIRITUBA;1466;;
28/jul/20;546L10;JD. LUSO;TERMINAL STO AMARO;4380;;
28/jul/20;800910;CID DABRIL III;TERMPIRITUBA;492;;
28/jul/20;800931;CID DABRIL III;TERMPIRITUBA;1635;;
28/jul/20;800810;STA MONICA;TERMPIRITUBA;2865;;
28/jul/20;820010;TERM PIRITUBA;TERMPIRITUBA;1100;;
28/jul/20;170210;JOVA RURAL;TIETE;5879;;
28/jul/20;9921PR;TERM CAMPO LIMPO;TRANSPPASS;1847;;
28/jul/20;978551;JD CAROMBE;TTVN CACHOEIRINHA;44;;
28/jul/20;172210;JD MARINA;TUCURUVI;11050;;
28/jul/20;N63811;TERM GRAJAU;UNISA;22;;
28/jul/20;N73411;TERM CAPELINHA;VALO VELHO;34;;
28/jul/20;N74111;TERM CAPELINHA;VALO VELHO;45;;
28/jul/20;N63911;TERM GRAJAU;VARGEM GRANDE;138;;
28/jul/20;573A10;METRO BRESSER;VILA ALPINA;1193;;
28/jul/20;402110;METRO ITAQUERA;VILA CHUCA;1489;;
28/jul/20;N34111;TERM SAO MIGUEL;VILA CISPER;11;-23.491693, -46.434792;
28/jul/20;372510;METRO V MATILDE;VILA DALILA;8;;
28/jul/20;N73311;TERM JD ANGELA;VILA GILDA;102;;
28/jul/20;677Y10;JD GUARUJA;VILA GUARANI;2797;;
28/jul/20;101710;PERUS;VILA IORIO;7294;;
28/jul/20;502J21;ESTACAO AUTODROMO;VILA JOANIZA;17;;
28/jul/20;503431;TERM SACOMA;VILA LIVIERO;3674;;
28/jul/20;407M10;VILA MONUMENTO;VILA MADALENA;746;;
28/jul/20;N14011;TERM PIRITUBA;VILA MIRANTE;22;;
28/jul/20;472410;METRO PATRIARCA;VILA NHOCUNE;1;;
28/jul/20;N23911;METR TUCURUVI;VILA NOVA GALVAO;18;;
28/jul/20;301910;TERM CIDADE TIRADENTES;VILA PA;777;;
28/jul/20;N13111;TERM LAPA;VILA PIAUI;11;;
28/jul/20;N53711;METRO VL MARIANA;VILA PRUDENTE;1;;
28/jul/20;511024;SAO MATEUS;VILA PRUDENTE;592;;
28/jul/20;N23311;METRO SANTANA;VILA SABRINA;35;;
28/jul/20;405510;CPTM GUAIANAZES;VILA SOLANGE;1947;;
28/jul/20;9932PR;TERM CIDADE TIRADENTES;VIP;3596;;
28/jul/20;9919PR;TERM J ANGELA;VIP GUARAPIRANGA;8445;;
28/jul/20;372541;METRO VL MATILDE;VL ARICANDUVA;3;;
28/jul/20;N44111;TERM CID TIRANDESTES;VL YOLAND;87;;
28/jul/20;577T10;JD. MIRIAM;VL. GOMES;3690;;
28/jul/20;917H10;MERCADO PIRITUBA;VLA MARIANA;12462;;
28/jul/20;537021;DETRAN;;1127;;
28/jul/20;691321;ITAIM BIBI;;3156;;
28/jul/20;801322;LAPA;;208;;
28/jul/20;270321;METRO ITAQUERA;;210;;
28/jul/20;401910;METRO ITAQUERA;;661;;
28/jul/20;PMETRO;PAESE METRO;;1043;;
28/jul/20;TREI10;TREINAMENTO;;31;;
28/jul/20;TREI10;TREINAMENTO;;156;;
